ID #,"Social Cluster (1-4, IC = isolated cluster)",Field assessment age class at time of biopsy,Sex (G),LABID,Biopsy #,Date of biopsy,Date first seen,Age class assessment when first seen,"Criteria for age class assessment when first seen (RS=relative size, M=markings, HS=head shape, LES=leading edge shape, Genetic Sex)",Gap b/t biopsies,"Parentage (G = genetics, P = photos)",Age from tooth sectioning (source/type),"Age classification when first seen for age estimation (calf, juvenile, sub-adult, adult)","Adult male dorsal fin morphology maturity status when first seen: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)","Adult male dorsal fin morphology maturity status when sampled: sexually mature (SM), developing physical maturity (DPM), or physically mature (PM)",Year last seen (Year_sl),Year first seen (Year_s1),Year biopsied (Year_b),"Age based on age/sex classification when first seen (Age_C,s1)",Span of years between biopsy and first seen (Year_b - Year_s1),Span of years between last seen and biopsy (Year_sl - Year_b),Aux (see notes for justification),"Best age point estimate at time of sampling, estimated in 2023","Best age point estimate confidence rating (CR) (1=low, 5=high), estimated in 2023","Age based on one age/sex classification lower than that when first seen (Age_C-1,s1)","Separate minimum age Aux (if applicable, see notes for justification)","Minimum age point at time of sampling, estimated in 2023",Maximum age estimate rule based on best age confidence rating (Age_c_maxCR),"Maximum age point at time of sampling based on confidence rating rule, estimated in 2023","Maximum age point at time of sampling considering span of years between last seen and biopsy (Year_sl - Year_b), ADULTS ONLY",ADULT maximum age estimate: lowest of the two maximum age estimates (confidence rating OR last year seen),ALL IDs: Maximum age estimate 2023,Confidence rating and Aux notes 2023/2024,"Inclusion for epigenetic aging study (include, exclude, 2nd choice * = maybe?)","Tag, pair, stranding",Pair #,Included code for sum (1 or 0),Reason for inclusion/exclusion 2019,Notes,Sighting date used in tag site laser dot morphometrics study,Time difference between tag sighting and biopsy relative to tag date,
HIPc198,3,Adult from datasheet,Female,160208,KW2015015,7-Nov-15,3-Dec-2004,Adult,"M, LES, G-sex",,,"20 (Susan), 12 (min GLG)",Adult,NA,NA,2015,2004,2015,10,11,0,0,21,5,6,-5,12,best + 10,31,65,31,31,"Probable adult when first seen, span of years, age from tooth sectioning is only one year younger than calcuated age from protocol so did not adjust.  Min GLG estimate used as minimum age estimate, so subtracted years for minimum age to meet min GLG.",Include,Stranding,,1,Seen as probable adult 2004-2011. Stranded in 2015. High POP levels suggest younger adult/nulliparous female. ,,NA,,
HIPc199,3,Adult from datasheet,Female,123188,KW2010019,27-Nov-10,3-Dec-2004,Adult (18 years),"M, HS, LES, G-sex, tooth sectioning",,Mom of HIPc193 (G; less resolved),"24 (Susan), 18 (min GLG)",Adult,NA,NA,2010,2004,2010,10,6,0,8,24,5,6,-2,18,best + 10,34,65,34,34,"Adult when first seen, span of years, age from tooth sectioning used as best estimate (added years to aux to meet estimate, and subtracted years for minimum to meet min GLG age tooth estimate), Aux years also align with plausible age of offspring from (G). (G) ordinality less resolved, but photo ID evidence supports ordinality",Include,Stranding,,1,"Aged from necropsy, so likely more precise. ",,NA,,
HIPc200,3,"Adult, no sex",Male,102485,RWB2010OCT15.03,15-Oct-10,3-Dec-2004,Adult,"M, RS, LES, G-sex",,,,Adult,DPM,DPM,2010,2004,2010,15,6,0,0,21,2,10,0,16,65,65,65,65,65,"6 year span between first seen and biopsy date, but limited auxiliary info to indicate within age class distinction. FA at biopsy did not include sex classification, so could be younger adult male",Include,Tag,,1,"First two sightings (2004, 2008) seen as probable subadult. ",,NA,,
HIPc202,1,Adult Male,Male,175874,RWB2016OCT19.01,19-Oct-16,24-Jun-2002,Older Juvenile/Young subadult?,"RS, M, LES, G-sex",,,,Juvenile,NA,DPM,2021,2002,2016,3,14,5,3,20,4,1,0,18,best + 2,22,60,22,22,"Span of years seen, first seen as younger individual (older juv/young adult) so added years to Aux to account for within age class distinction, and then assessed as developing physical maturity when sampled, and age estimate close to this",Include,Tag,,1,First seen in 2005 as adult male based on overhanging jaw. Age estimate based on sighting history but could be older.,,7/16/08,-3017,
HIPc203,1,"Adult, no sex",Female,98736,RWB2010Aug11.03,11-Aug-10,21-Jan-2004,Older subadult/Young Adult,"M, RS, LES, G-sex",,Offspring of father HIPc163 (G); mom of HIPc913 (P),,Sub-adult,NA,NA,2023,2004,2010,6,6,13,3,15,3,3,0,12,best + 7,22,52,22,22,"First seen as older subadult/younger adult so added years  to Aux to account for within age class distinction; moderate span of years seen; genetic parentage but this ID in offspring position, parentage from photo-ID but offspring born after sampling",Include,,,1,"Sighting history, seen as probable adult 2004-2010. ",,NA,,
HIPc204,3,"Adult, no sex",Male,98734,RWB2010AUG11.01,11-Aug-10,18-Aug-2002,Older subadult,"M, LES, G-sex",,,,Adult,DPM,DPM,2020,2002,2010,15,8,10,0,23,4,10,0,18,best + 15,38,55,38,38,"First seen as adult sized with developing physical maturity; moderate span of years seen; span of years; FA at biopsy did not include sex classification, and best age calculated is near typical age of physically mature males, so could be a bit younger",Include,Tag,,1,"Confidence based on sighting history, seen as probable subadult 2005 and 2007.",,12/11/10,122,
HIPc205,1,Adult Female (from datasheet),Male,102500,RWB2010OCT22.01,22-Oct-10,28-Feb-2001,Probable juvenile,"M, RS, G-sex",,Offspring of father unknown (G),,Juvenile,NA,SM,2023,2001,2010,3,9,13,0,12,4,1,0,10,best + 2,14,NA,NA,14,"First seen as probable juvenile, then FA'd as adult female at time of biopsy - genetic sex is male and so was adult-female sized which overlaps with size of sub-adult males and young adult males, so high confidence this is older subadult or younger adult; span of years seen. ",Include,Tag,,1,"Sighting history, seen as probable juvenile 2001-2004, then subadult 2005-2007",,8/1/2008; 7/26/2008; 10/10/2016,-812; -818; 2180,
HIPc207,2,"Adult, no sex",Male,98746,RWB2010AUG14.07,14-Aug-10,22-Aug-1986,Older juvenile/young subadult,"M, LES, G-sex",,Offspring of mother HIPc221 and father HIPc210 BUT ordinality not resolved (G),,Sub-adult,NA,PM,2010,1986,2010,6,24,0,2,32,4,3,0,29,best + 5,37,65,37,37,"First seen in 1986 as older juvenile/young subadult (added years to Aux to account for within age class distinction), FA'd as adult when sampled; span of years seen",Include,,,1,"Sighting history, seen as probable juvenile in 1986. Could be a bit older or younger, more confident in age range than estimate.",,NA,,
HIPc208,1,No FA,Female,23321,RWB010208,28-Feb-01,18-Feb-1999,Older subadult/Young Adult,"M, LES, G-sex",,"Mother of HIPc363, HIPc717 (P)",,Sub-adult,NA,NA,2023,1999,2001,6,2,22,3,11,3,3,0,8,best + 7,18,43,18,18,"Limited sighting history prior to biopsy, first seen as older subadult/young adult; parentage inferred from (P) but presumed offspring were likely born several years after sampling",Include,Tag,,1,No previous sightings history. Seen with neonate post-biopsy.,,11/25/2013; 10/21/2013,4653; 4618,
HIPc210,1,No FA,Male,23316,RWB010203,28-Feb-01,28-Feb-2001,younger subadult/older Juvenile,"leading edge shape (older Juvenile/younger subadult), G-sex, M = subadult or adult, could be stunted?",,Father OR offspring HIPc207 (G; less resolved),,Sub-adult,NA,NA,2021,2001,2001,6,0,20,0,6,4,3,0,3,best + 5,11,NA,NA,11,"Genetic parentage info not entirely resolved; could be offspring instead of father, and photo-ID evidence points to this being a younger individual. Therefore, parentage info was not used to estimate this as a much older and matured adult male and photo-ID evidence was weighted greater. Intermediate confidence from photos that this individual was an older juvenile/young subadult at first sampling ",Include,Pair,10,1,"First of paired biopsy > 7yrs. Father of offspring HIPc207, who was first documented in 1986.",,NA,,
HIPc210,1,"Adult, no sex",Male,91286,RWB2009Dec18.05,18-Dec-09,28-Feb-2001, younger subadult/older Juvenile,"leading edge shape (older Juvenile/younger subadult), G-sex, M = subadult or adult, could be stunted?",8 yrs,Father OR offspring HIPc207 (G; less resolved),,Sub-adult,NA,SM,2021,2001,2009,6,8,12,0,14,4,3,0,11,best + 5,19,NA,NA,19,"Span of years increased since first biopsy; morphology suggest animal is young at sampling, and FA aligns with adult-sized female/sub-adult male (agrees with estimated age). See notes on first sample for reason why genetic parentage was not weighted as strongly in this case ",Include,Pair,10,1,Second of paired biopsy > 7yrs. See info for first biopsy. ,,NA,,
HIPc211,2,Adult Male,Male,132641,RWB2011AUG20.11,20-Aug-11,3-Mar-2005,Adult,"M, RS",,,,Adult,DPM,DPM,2022,2005,2011,15,6,11,0,21,3,10,0,16,best + 20,41,54,41,41,"FA'd as adult male at sampling, so best age calculation of 21 years aligns well, although low-moderate span of years seen prior to biopsy and no within age class distinction when first seen",Include,,,1,"Seen as probable adult (2005, 2006); Could be older provided POP levels, or just first born.",,NA,,
HIPc214,,Subadult,Female,92255,EMO2009OCT16.01,16-Oct-09,2005,Probable sub-adult,,1 yr,,,,,,,,,,,,,10,4,,,,,,,,,"Seen as probable sub-adult before biopsy, sub-adult at biopsy and after for several years, likely younger individual",2nd choice,,,0,"Second biopsy for this animal, only 1 yr apart",,NA,,
HIPc214,1,"Subadult, no sex",Female,75676,RWB2008JUL26.01,26-Jul-08,3-Mar-2005,Probable subadult,"M, RS",,"Offspring of mother HIPc212 (G; less resolved); Mom of HIPc641, HIPc917 (P)",,Sub-adult,NA,NA,2023,2005,2008,6,3,15,0,9,4,3,0,6,best + 5,14,NA,NA,14,"First seen as probable sub-adult, then FA 3 years later was also subadult. Confirming age class assessments for younger individual drive confidence rating, as span of years seen is lower; info on presumed parentage from (P) but presumed calves born several years after biopsy. (G) ordinality less resolved, but out of the less confident dyads it is the most confident (so no changes in age estimates from this uncertainty). ",Include,,,1,Seen as probable subadult 2005-2007. Confidence based on sighting history and parentage info (offspring of mother HIPc212).,,NA,,
HIPc216,1,Adult Female,Female,175877,RWB2016OCT23.01,23-Oct-16,18-Feb-1999,Possible adult,LES but no calf present,6 yrs,Mother OR of offspring HIPc310 (G); Mother of HIPc808 (P),,Adult,NA,NA,2023,1999,2016,10,17,7,5,32,4,6,0,28,best + 15,47,58,47,47,"Span of years seen; first seen as possible adult and adult FA at sampling; genetic parentage not resolved but based on photos likely mother of offspring that was likely born around 1998, meaning this ID would need to be at least 10 years older (born 1988) - used this to add years to Aux so that minimum age reflected minimum age to have had offspring. Aux years added for this is small, so genetic parentage uncertainty not weighted heavily",Include,Tag,,1,"Sighting history, see 2010 biopsy for more info on reasoning. ",,10/8/14,-746,
HIPc217,1,"Adult, no sex",Male,71016,RWB2007AUG15.02,15-Aug-07,3-Mar-2005,Young Sub-adult?,"M, RS",,,,Sub-adult,NA,NA,2021,2005,2007,6,2,14,0,8,3,3,0,5,best + 7,15,NA,NA,15,"Limited history prior to biopsy; first seen 2 years before biopsy, likely younger adult. FA at sampling was adult (no sex classification), so likely sub-adult/young adult age",Include,Tag,,1,"First seen in 2005 as probable subadult, so likely younger adult. ",,10/8/16,3342,
HIPc221,2,No FA from PIFSC?,Female,49051,MAC20050807.30,7-Aug-05,7-Aug-2005,Adult,"M, HIST",,Mother of offspring HIPc207 BUT ordinality not resolved (G),,Adult,NA,NA,2019,2005,2005,10,0,14,27,37,4,6,0,33,best + 15,52,51,51,51,"No history prior to sampling, but genetic parentage indicates had to have been older (based on span of years seen for offspring), so years added to Aux to account for this ",Include,,,1,"Mother of offspring HIPc207, who was first seen as juvenile in 1986. Could be older than age estimate. ",,NA,,
HIPc222,,Adult,Female,186447,RWB2017OCT12.01,12-Oct-17,2005,Adult,,,,,,,,,,,,,,,22,2,,,,,,,,,"Span of years seen, first seen as adult and no genetic parentage to suggest is older",2nd choice,,,0,"Looks older based on scarring/markings, not observed with calf until 2011. Is at least 22 yrs based on sighting history. ",,NA,,
HIPc223,2,"Adult, no sex",Male,186434,OES171008.04s,8-Oct-17,7-Aug-2005,Probable adult,"M (1 photo, full dorsal not visible but looks like adult male in 2010 sighting based on HS)",,,,Adult,SM,DPM,2017,2005,2017,10,12,0,0,22,3,6,0,18,best + 20,42,65,42,42,"Span of years since first seen; perhaps younger adult when first seen, and few years later underwater photos indicate adult male from head shape; no sex classification in FA at sampling",include,,,0,"Based on sighting history, at least around 28yrs old, but could be older. Not as confident in age estimates.",,NA,,
HIPc230,2,"Adult, no sex",Female,132632,RWB2011Aug20.02,20-Aug-11,8-Jul-1987,Adult,"M, LES, G-sex",,Offspring of mother HIPc382 (G; less resolved),,Adult,NA,NA,2022,1987,2011,10,24,11,0,34,4,6,0,30,best + 15,49,54,49,49,"Span of years since first seen drive confidence rating, as no within age class distinctions made when first seen and when biopsied so could be older than this; genetic parentage that this ID is mother OR offspring of HIPc382 (ordinality less resolved). because this ID was seen so much earlier than HIPc382, and uncertainty in ordinality for (G), genetic parentage info was not incorporated in derived age estimate",Include,,,1,"First seen as adult in 1987, so know is older individual. Although confidence in range and precisness not high",,NA,,
HIPc233,2,"Adult, no sex",Female,132634,RWB2011AUG20.04,20-Aug-11,22-Oct-2005,Older Juvenile/Young subadult?,"M, LES, G-sex",,,,Juvenile,NA,NA,2018,2005,2011,3,6,7,3,12,4,1,0,10,best + 2,14,58,14,14,"First seen as younger individual (years added to Aux to account for within age class distinction), and FA'd as adult at sampling. Confidence higher because younger individual, moderate span of years seen. ",Include,,,1,"Sighting history, first seen as probable juvenile in 2005",,NA,,
HIPc262,4,Adult Male,Male,183541,RWB2017MAR09.01,9-Mar-17,9-Jan-2000,Late Subadult/early adult,"LES, G-sex",,,,Adult,DPM,PM,2023,2000,2017,15,17,6,0,32,4,10,0,27,best + 15,47,59,47,47,"First seen as younger adult (around 15 years); span of years longer, FA'd as adult male so physically mature at sampling, which aligns with calculated age estimates",Include,Tag,,1,"Sighting history, seen as probable adult 2010-2012",,3/9/17,0,
HIPc270,,Adult,Female,,RWB2019MAR15.03,15-Mar-19,2003,Adult,,,,,,,,,,,,,,,26,3,,,,,,,,,"Span of years seen, but first seen as adult and no genetic parentage, some sightings with calf after first biopsy",2nd choice,,,0,"Based on sighting history, is at least 23 years old. Associated with new calf in 2019 (time of biopsy), but no previous calf association.",,NA,,
HIPc281,1,No FA from PIFSC?,Male,92256,EMO2009OCT16.02,16-Oct-09,3-Mar-2005,Calf,"M, RS",,Offspring of mother HIPc212 and father HIPc132 (G),,Calf,NA,NA,2010,2005,2009,1,4,1,0,5,5,0,0,4,best + 2 ,7,NA,NA,7,"First seen as calf, span of years seen relative to young age so have high confidence; however, no FA at sampling ",Include,,,1,First seen as probable juvenile based on markings ,,NA,,
HIPc282,1,"Subadult, no sex",Female,75678,RWB2008JUL26.03,26-Jul-08,3-Mar-2005,Young subadult?,"M, LES, G-sex",,Offspring of mother HIPc212 (G),,Juvenile,NA,NA,2011,2005,2008,3,3,3,1,7,4,1,0,5,best + 2,9,NA,NA,9,"First seen as young subadult, sampled a few years later and FA also a subadult so have higher confidence; might be a bit older given age of sibling (same mom from genetic parentage) if considering inter-calf intervals for mom",Include,,,1,"Sighting history, younger individual",,NA,,
HIPc282,,Subadult,Female,98733,RWB2010JUL28.03,28-Jul-10,2005,Probable sub-adult,,2 yrs,,,,,,,,,,,,,9,5,,,,,,,,,"First seen as probable sub-adult, then FA for both biopsies sub-adult",2nd choice,,,0,"Second biopsy for this animal, only 2yrs apart",,NA,,
HIPc301,3,"Juvenile, no sex",Male,102483,RWB2010OCT15.01,15-Oct-10,24-Apr-2008,Juvenile,"M, RS",,,,Juvenile,NA,NA,2022,2008,2010,3,2,12,0,5,5,1,0,3,best + 2,7,NA,NA,7,"First seen as juvenile, biopsied 3 years later and FA was also juvenile; high confidence since younger animal, span of years seen and affirming FA",Include,Pair,11,1,"First of paired biopsy > 7yrs; sighting history, younger individual",,NA,,
HIPc301,3,"Adult, no sex",Male,196956,RWB2018NOV17.03,17-Nov-18,24-Apr-2008,Juvenile,"M, RS",8 yrs,,,Juvenile,NA,SM,2022,2008,2018,3,10,4,0,13,5,1,0,11,best + 2,15,NA,NA,15,"First seen as juvenile and FA'd as juvenile at first biopsy (above); span of years increased and FA'd as adult (no sex classification), so plausible that adult female-sized male aka sub-adult male/young adult male and best age is close to this ",Include,Pair,11,1,"Second of paired biopsy > 7yrs; sighting history, younger individual",,NA,,
HIPc310,1,"Adult, no sex",Female,98737,RWB2010AUG11.04,11-Aug-10,21-Jan-2004,Older Juvenile/Young subadult?,"M, RS",,Offspring OR mother of HIPc216 (G); Possible mother of HIPc809 (P),,Juvenile,NA,NA,2023,2004,2010,3,6,13,3,12,5,1,0,10,best + 2,14,52,14,14,"First seen as older juvenile/young subadult, so confidence rating justified by young age when first seen combined with span of years between first seen and biopsied; FA adult. (G) ordinality not resolved, but photoID/sighting evidence as younger individual supports ordinality of HIPc216 being mother not offspring of this individual",Include,,,1,"sighting history, association with mother, POP levels",,NA,,
HIPc312,1,"Juvenile, no sex",Female,75677,RWB2008JUL26.02,26-Jul-08,8-Nov-2007,Juvenile,M,,Offspring of mother HIPc120 (G; less resolved),,Juvenile,NA,NA,2015,2007,2008,3,1,7,0,4,5,1,0,2,best + 2 ,6,NA,NA,6,"First seen as juvenile one year before sampling, FA'd as juvenile so high confidence due to young age. (G) ordinality less resolved but age classification differences support current ordinality (this is offspring not parent)",Include,,,1,"Confidence level, younger individual",,NA,,
HIPc312,,Subadult,Female,92244,EMO2009OCT05.02,5-Oct-09,2007,Juvenile,,1 yr,,,,,,,,,,,,,6,5,,,,,,,,,"Span of years seen, age class when first seen",2nd choice,,,0,"Second biopsy for this animal, only 1 yr apart",,NA,,
HIPc313,,Adult,Female,75664,RWB2008Jul16.05,16-Jul-08,1999,Adult,,7 yrs,,,,,,,,,,,,,19,2,,,,,,,,,"Increased span since first seen, seen with calf but still limited history prior to biopsy",2nd choice,,,0,"If can't use third biopsy, can use this one but ~ 7yr gap from first",Substitute this if 92243 doesn't work,NA,,
HIPc313,1,No FA from PIFSC?,Female,92243,EMO2009OCT05.01,5-Oct-09,12-Aug-1999,Older Subadult/Young Adult?,"M, LES, G-sex",8 yrs; 1 yr,,,Sub-adult,NA,NA,2013,1999,2009,6,10,4,3,19,4,3,0,16,best + 5,24,61,24,24,"First seen as older sub-adult/young adult (Aux years account for this), but no FA at sampling; moderate span of years seen also support CR",Include,Pair,12,1,Second of paired biopsy > 7yrs. See info for first biopsy. ,"Collection notes say this a speck sample; if that's true, replace with 75664",NA,,
HIPc313,1,No FA,Female,23318,RWB010205,28-Feb-01,12-Aug-1999,Older Subadult/Young Adult?,"M, LES, G-sex",,,,Sub-adult,NA,NA,2013,1999,2001,6,2,12,3,11,4,3,0,8,best + 5,16,53,16,16,"Limited history prior to biopsy, but first seen as older subadult/young adult (Aux years account for this); but no FA at sampling; precision may be lower",Include,Pair,12,1,"First of paired biopsy > 7yrs; seen with calf, only seen once before (2000). Based on photos, looks like could be younger adult. Not too confident.",,NA,,
HIPc316,,Adult,Female,132661,RWB2011Aug25.04,25-Aug-11,2008,Adult,,,,,,,,,,,,,,,13,1,,,,,,,,,"Span of years prior to biopsy low, no info on calves, first seen as adult",2nd choice,,,0,"First seen as adult in 2008. First associated with calf w/clean fin in Aug 2010. Could be first calf, although unclear. ",,NA,,
HIPc320,1,"Subadult, no sex",Male,91285,RWB2009Dec18.04,18-Dec-09,8-Sep-2007,Juvenile,"M, RS",,Offspring of HIPc145 (P),,Juvenile,NA,NA,2022,2007,2009,3,2,13,0,5,5,1,0,3,best + 2,7,NA,NA,7,"First seen as juvenile 2 years before sampling; FA'd as subadult at sampling but no sex classification, so although is male could be sub-adult female sized and thus an older juvenile male",Include,Pair,13,1,"Confidence level, younger individual",,NA,,
HIPc320,1,"Juvenile, no sex",Male,175876,RWB2016OCT20.02,20-Oct-16,8-Sep-2007,Juvenile,"M, RS",7 yrs,Offspring of HIPc145 (P),,Juvenile,NA,SM,2022,2007,2016,3,9,6,0,12,5,1,0,10,best + 2,14,NA,NA,14,"Although FA is juvenile, this ID has been observed over a span of 9 years at time of this sample, so can infer from FA that individual appeared young; confidence from span of years relative to age when first seen",Include,Pair,13,1,"Second biopsy for this animal, with ~7yr gap between biopsies",,NA,,
HIPc338,2,No FA from PIFSC?,Female,49054,MAC050807.33,7-Aug-05,7-Aug-2005,Probable subadult,M,,,,Sub-adult,NA,NA,2015,2005,2005,6,0,10,0,6,2,3,0,3,best + 10,16,NA,NA,11,No history prior to sampling nor genetic parentage; no FA at sampling from PIFSC; age classification from photos based on markings only ,Include,,,1,"Confidence level, younger individual",,NA,,
HIPc338,,Adult,Female,132637,RWB2011AUG20.07,20-Aug-11,2005,Probable sub-adult,,6 yrs,,,,,,,,,,,,,12,4,,,,,,,,,Span of years seen relative to age when first seen,2nd choice,,,0,"Second biopsy for this animal, with ~6yr gap between biopsies",,NA,,
HIPc339,,Adult,Female,132633,RWB2011Aug20.03,20-Aug-11,2005,Probable sub-adult,,6 yrs,,,,,,,,,,,,,12,4,,,,,,,,,Span of years seen relative to age when first seen,2nd choice,,,0,"Second biopsy for this animal, with ~6yr gap between biopsies",,NA,,
HIPc351,4,"Subadult, no sex",Female,91082,RWB2009Dec19.03,19-Dec-09,4-Feb-2009,Sub-adult ,M,,,,Sub-adult,NA,NA,2022,2009,2009,6,0,13,1,7,3,3,0,4,best + 7,14,NA,NA,14,"Seen once within same year prior to sampling, but FA affirms subadult age classification within same year; one year added to Aux since first classified as subadult in the beginning of the sampling year and then sampled at the end of the sampling year",Include,Tag,,1,"Confidence level, younger individual",,12/8/19,3641,
HIPc352,4,"Calf, no sex",Male,91284,RWB2009Dec18.03,18-Dec-09,4-Feb-2009,Juvenile,"M, RS",,,,Juvenile,NA,NA,2009,2009,2009,3,0,0,0,3,4,1,0,1,best + 2,5,NA,NA,5,"Seen once within same year prior to sampling; FA as calf at sampling, and first seen earlier in the year as juvenile from photos; given FA as calf (stronger evidence), did not add a year to Aux to account for span of ~1 year when first seen earlier in year to sample at end of year, as was done for HIPc351",Include,,,1,"Confidence level, younger individual",,NA,,
HIPc352,,Juvenile,Male,91080,RWB2009Dec19.01,19-Dec-09,2009,Juvenile,,1 day,Yes,,,,,,,,,,,,5,3,,,,,,,,,"First seen early 2009 as juvenile, then biopsied twice at end of 2009. Never seen again",2nd choice,,,0,"Second biopsy for this animal, only 1 yr apart",,NA,,
HIPc359,3,"Subadult, no sex",Female,190863,RWB2017NOV12.02,12-Nov-17,13-Oct-2009,Juvenile,"RS, M",,,,Juvenile,NA,NA,2022,2009,2017,3,8,5,0,11,5,1,0,9,best + 2,13,60,13,13,"First seen as juvenile, then FA'd as subadult. Based on span of years seen and age at sexual maturity for females, calculated age is that of adult. Based on FA of subadult, can be confident that this individual was subadult or young adult at time of sampling; ",Include,,,1,"Confidence level, sighting history",,NA,,
HIPc360,,Probable subadult,Female,92254,EMO2009OCT13.01,13-Oct-09,2009,Probable sub-adult,,,,,,,,,,,,,,,6,3,,,,,,,,,"Only seen in 2009-2010, first seen as prob subadult but no FA",2nd choice,,,0,"Seen multiple times but only in 2009 and 2010, so age estimate might not be very precise. ",,NA,,
HIPc363,1,"Subadult, no sex",Female,183544,RWB2017MAR10.01,10-Mar-17,16-Oct-2009,Juvenile,"RS, M",,Offspring of HIPc208 (P),,Juvenile,NA,NA,2023,2009,2017,3,8,6,0,11,5,1,0,9,best + 2,13,59,13,13,"First seen as juvenile, then FA'd as subadult. Based on span of years seen and age at sexual maturity for females, calculated age is that of adult. Based on FA of subadult, can be confident that this individual was subadult or young adult at time of sampling; ",Include,Tag,,1,"Confidence level, ample sighting history",,3/10/17,0,
HIPc365,3,Adult Female,Female,91276,RWB2009Dec10.03,10-Dec-09,10-Dec-2009,Adult,"FA, M, Seen with calf",,,,Adult,NA,NA,2022,2009,2009,10,0,13,0,10,2,6,0,6,65,65,52,52,52,"Biopsied when first seen and classified as adult; seen with calf at sampling, but evidence for parentage in entire sighting history not compelling enough to presume was her offspring",Include,Tag,,1,"No previous sightings history, first seen with calf",,10/9/16,2495,
HIPc367,3,"Juvenile, no sex",Female,91277,RWB2009Dec10.04,10-Dec-09,10-Dec-2009,Juvenile,"FA, M, RS",,Offspring of father HIPc132 (G),,Juvenile,NA,NA,2017,2009,2009,3,0,8,0,3,4,1,0,1,best + 2,5,NA,NA,5,"Biopsied when first seen and classified as juvenile; confidence lower since no history prior to sampling, no within age class distinction",Include,,,1,"Confidence level, younger individual",,10/9/16,2495,
HIPc367,3,Subadult Male or Adult Female,Female,175868,RWB2016OCT09.02,9-Oct-16,10-Dec-2009,Juvenile,"FA, M, RS",,Offspring of father HIPc132 (G),,Juvenile,NA,NA,2017,2009,2016,3,7,1,0,10,4,1,0,8,best + 2,12,NA,NA,12,"Biopsied when first seen and classified as juvenile, span of years increased so high confidence that this is subadult or young adult",include,,,0,"Second biopsy for this animal, with ~7yr gap between biopsies",,10/9/16,0,
HIPc369,3,"Juvenile, no sex",Male,91275,RWB2009Dec10.02,10-Dec-09,10-Dec-2009,Juvenile,"M, RS",,,,Juvenile,NA,NA,2022,2009,2009,3,0,13,0,3,3,1,0,1,best + 3,6,NA,NA,6,"Biopsied when first seen and classified as juvenile; confidence lower since no history prior to sampling, no within age class distinction",Include,,,1,"Confidence level, younger individual",,NA,,
HIPc375,4,"Juvenile, datasheet not digitized",Female,91086,RWB2009Dec19.07,19-Dec-09,19-Dec-2009,Juvenile (need FA from datasheet),"FA, M",,,,Juvenile,NA,NA,2009,2009,2009,3,0,0,0,3,3,1,0,1,best + 3,6,NA,NA,6,"Biopsied when first seen and classified as juvenile; confidence lower since no history prior to sampling, no within age class distinction, no FA",Include,,,1,"Confidence level, younger individual, sighting history",,NA,,
HIPc376,4,Adult Female size,Male,198374,RWB2019MAR15.01,15-Mar-19,19-Dec-2009,Juvenile,M,,,,Juvenile,NA,SM,2022,2006,2019,3,13,3,0,16,4,1,0,14,best + 2,18,NA,NA,18,"First seen as juvenile, then biopsied 10 years later and FA'd as adult female size, which is very similar to size of subadult males, so high confidence in age of this animal",include,,,0,"Based on sighting history would be at least 26-28yrs old, but could be older. ",,3/9/17,-736,
HIPc377,4,"Juvenile, no sex",Male,18954,RWB001216,21-Dec-00,9-Dec-2000,Juvenile,"M, RS",,,,Juvenile,NA,NA,2023,2000,2000,3,0,23,0,3,3,1,0,1,best + 3,6,NA,NA,6,"First seen as juvenile and biopsied ~ 20 days later and FA'd as juvenile; no within age class distinctions, but younger animal",Include,,,1,"Biopsy/ID with genetic info unclear, could be a particularly smaller adult.",,NA,,
HIPc379,2,"Adult, no sex",Female,132639,RWB2011AUG20.09,20-Aug-11,30-Sep-2002,Adult,"FA, M",9 yrs ,Mother of offspring HIPc396 (G),,Adult,NA,NA,2011,2002,2011,10,9,0,10,29,3,6,0,25,best + 20,49,65,49,49,"First seen as adult in 2002 (and sampled as adult), span of years increased to this sample; genetic parentage indicates is the mother of HIPc396 who was first seen as an adult in 2011, so this ID needs to be at least 10 yrs older. Offspring has very limited sighting history, so hard to know if older/younger adult; therefore, this ID could be older ",Include,Pair,14,1,Second of paired biopsy > 7yrs; see info for first biopsy,,NA,,
HIPc379,2,"Adult, no sex",Female,30072,RWB300902.01,30-Sep-02,30-Sep-2002,Adult,"FA, M",,Mother of offspring HIPc396 (G),,Adult,NA,NA,2011,2002,2002,10,0,9,10,20,3,6,0,16,best + 20,40,56,40,40,"First seen as adult when sampled; genetic parentage indicates is the mother of HIPc396 who was first seen as an adult in 2011, so this ID needs to be at least 10 yrs older. Offspring has very limited sighting history, so hard to know if older/younger adult; therefore, this ID could be older ",Include,Pair,14,1,"First of paired biopsy > 7yrs; mother of offspring HIPc396, but unclear if first calf or not due to limited sighting history.",,NA,,
